Brand,Model,AccelSec,TopSpeed_KmH,Range_Km,Efficiency_WhKm,FastChange_KmH,RapidChange,PowerTrain,PlugType,BodyStyle,Segment,Seats,PriceEuro
Opel,Corsa-e,8.1,150,340,148,100,Yes,BEV,Type 2 CCS,Hatchback,B,5,29995
Fiat,500e,9.0,150,320,148,85,Yes,BEV,Type 2 CCS,Hatchback,A,4,29995
Mini,Cooper SE,7.3,150,234,148,50,No,BEV,Type 2 CCS,Hatchback,B,4,29995
Smart,EQ fortwo,11.8,130,159,148,22,No,BEV,Type 2 CCS,Hatchback,A,2,22995
Tesla,Model 3 Performance,3.1,261,567,168,250,Yes,BEV,Type 2 CCS,Saloon,C,5,62990
Porsche,Taycan Turbo,2.8,260,484,248,270,Yes,BEV,Type 2 CCS,Saloon,E,4,149990
Audi,RS e-tron GT,3.1,250,472,248,270,Yes,BEV,Type 2 CCS,Fastback,F,4,149990
BMW,i4 M50,3.9,225,510,188,200,Yes,BEV,Type 2 CCS,Saloon,D,5,64995
Mercedes-Benz,EQS 580 4MATIC,3.8,220,670,195,200,Yes,BEV,Type 2 CCS,Saloon,F,5,119990
Volkswagen,ID.Buzz,10.2,145,423,188,135,Yes,BEV,Type 2 CCS,MPV,D,7,44995
Rivian,R1S Launch Edition,3.0,201,505,219,200,Yes,BEV,Type 2 CCS,SUV,F,7,84995
Lucid,Air Grand Touring,3.0,235,832,168,300,Yes,BEV,Type 2 CCS,Saloon,F,5,139000
Tesla,Model S Plaid,2.1,322,637,188,250,Yes,BEV,Type 2 CCS,Saloon,E,5,129990
Porsche,Taycan Turbo S,2.6,260,484,248,270,Yes,BEV,Type 2 CCS,Saloon,E,4,179990

